Order ID,Order Date,Total Amount,Currency,Total Savings,Status,Item Title,Item ASIN,Item Quantity,Item Price,Item Discount,Promotions,Item URL,Details URL
112-8540953-0985837,2026-05-22,0,EUR,0,Delivered May 25,"OBD2 to USB Adapter - USB-C & USB-A Power Outputs - OBD2/OBD Power for Dash Cameras, Phone Charges, Radar Detectors, and More - Constant Power Always On - 36W/12V, 45W/24V - EveryAmp",B0DT4TJFH8,1,0,0,,https://www.amazon.de/dp/B0DT4TJFH8,https://www.amazon.com/your-orders/order-details?orderID=112-8540953-0985837&ref=ppx_yo2ov_dt_b_fed_order_details
111-1215898-0815460,2026-05-21,897,USD,0,Delivered May 26,"Apple Watch Series 11 [GPS 42mm] Smartwatch with Rose Gold Aluminum Case with Light Blush Sport Band - S/M. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",B0FQF9ZX7P,3,0,0,,https://www.amazon.de/dp/B0FQF9ZX7P,https://www.amazon.com/your-orders/order-details?orderID=111-1215898-0815460&ref=ppx_yo2ov_dt_b_fed_order_details
113-9273555-3714663,2026-05-18,897,USD,0,Delivered May 21,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ7871B8,1,0,0,,https://www.amazon.de/dp/B0DZ7871B8,https://www.amazon.com/your-orders/order-details?orderID=113-9273555-3714663&ref=ppx_yo2ov_dt_b_fed_order_details
113-4046290-4237802,2026-05-18,897,USD,0,Delivered May 21,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,https://www.amazon.com/your-orders/order-details?orderID=113-4046290-4237802&ref=ppx_yo2ov_dt_b_fed_order_details
113-0244155-7921810,2026-05-18,598,USD,0,Delivered May 21,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ75TN5F,2,0,0,,https://www.amazon.de/dp/B0DZ75TN5F,https://www.amazon.com/your-orders/order-details?orderID=113-0244155-7921810&ref=ppx_yo2ov_dt_b_fed_order_details
113-1299213-9685068,2026-05-18,0,EUR,0,Cancelled,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ7871B8,3,0,0,,https://www.amazon.de/dp/B0DZ7871B8,
113-1299213-9685068,2026-05-18,0,EUR,,Cancelled,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ75TN5F,2,0,0,,https://www.amazon.de/dp/B0DZ75TN5F,
113-7994757-5826658,2026-05-18,0,EUR,0,Cancelled,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,
113-9789737-8269807,2026-05-18,41.23,USD,0,Delivered May 19,"Coca-Cola Zero, 12 fl oz, 12 Pack",B000OV0S84,1,0,0,,https://www.amazon.de/dp/B000OV0S84,https://www.amazon.com/your-orders/order-details?orderID=113-9789737-8269807&ref=ppx_yo2ov_dt_b_fed_order_details
113-9789737-8269807,2026-05-18,41.23,USD,,Delivered May 19,"Coca-Cola Soda Soft Drink Bottles, 16.9 fl oz, 6 Pack",B000T9WM62,3,0,0,,https://www.amazon.de/dp/B000T9WM62,https://www.amazon.com/your-orders/order-details?orderID=113-9789737-8269807&ref=ppx_yo2ov_dt_b_fed_order_details
112-6710714-8241801,2026-05-17,4499.97,USD,0,Delivered May 20,"Apple 2025 MacBook Pro Laptop with Apple M5 chip with 10‑core CPU and 10‑core GPU: Built for AI, 14.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 1TB SSD Storage; Space Black",B0FWD623D1,3,0,0,,https://www.amazon.de/dp/B0FWD623D1,https://www.amazon.com/your-orders/order-details?orderID=112-6710714-8241801&ref=ppx_yo2ov_dt_b_fed_order_details
112-8361401-2006622,2026-05-17,0,EUR,0,Cancelled,"Apple 2025 MacBook Pro Laptop with Apple M5 chip with 10‑core CPU and 10‑core GPU: Built for AI, 14.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 1TB SSD Storage; Space Black",B0FWD623D1,3,0,0,,https://www.amazon.de/dp/B0FWD623D1,
114-9290409-9977848,2026-05-17,0,EUR,0,Delivered May 18,"voltrish 11-Blade Deburring Tool for 3D Printing, Premium High-Speed Steel Blades for Smooth Edge Finishing - Ideal for HVAC, Metal & Resin & Professional Conduit Reaming, 3D Printer Accessories",B0DW3S6BN3,1,0,0,,https://www.amazon.de/dp/B0DW3S6BN3,https://www.amazon.com/your-orders/order-details?orderID=114-9290409-9977848&ref=ppx_yo2ov_dt_b_fed_order_details
112-4985933-1465820,2026-05-15,191.97,USD,0,Delivered May 18,Apple Magic Mouse - White Multi-Touch Surface ​​​​​​​,B0DL72PK1P,3,0,0,,https://www.amazon.de/dp/B0DL72PK1P,https://www.amazon.com/your-orders/order-details?orderID=112-4985933-1465820&ref=ppx_yo2ov_dt_b_fed_order_details
114-6840099-6405837,2026-05-13,0,EUR,0,Cancelled,"Bounce Pet Hair and Lint Guard Mega Dryer Sheets with 3X Pet Hair Fighters, Fresh Scent, 180 Count",B0B7CQKP5Z,1,0,0,,https://www.amazon.de/dp/B0B7CQKP5Z,
111-3646437-9846651,2026-05-12,5.86,USD,0,Delivered May 18,"OxiClean Washing Machine Cleaner with Odor Blasters, 4 Count",B00UASJMG0,1,0,0,,https://www.amazon.de/dp/B00UASJMG0,https://www.amazon.com/your-orders/order-details?orderID=111-3646437-9846651&ref=ppx_yo2ov_dt_b_fed_order_details
113-6558583-2986604,2026-05-11,23.82,USD,0,Delivered May 12,"GoveeLife WiFi Pool Thermometer P1 Wireless App Easy Read, Smart Digital Floating Pool Thermometer with IPX7 Waterproof, Notification Alert, Water Temperature Monitor for Swimming, Pond, Bath, SPA",B0CXDWQB9F,1,0,0,,https://www.amazon.de/dp/B0CXDWQB9F,https://www.amazon.com/your-orders/order-details?orderID=113-6558583-2986604&ref=ppx_yo2ov_dt_b_fed_order_details
112-3522376-3956202,2026-05-11,4.45,USD,0,Delivered May 18,"Amazon Basics Gel Odor Eliminator, Activated Charcoal, Fragrance Free, 17 Oz, 1-Pack",B09B1QT2RP,1,0,0,,https://www.amazon.de/dp/B09B1QT2RP,https://www.amazon.com/your-orders/order-details?orderID=112-3522376-3956202&ref=ppx_yo2ov_dt_b_fed_order_details
112-8136543-6726665,2026-05-11,657,USD,0,Delivered May 18,"Apple Watch SE 3 [GPS 40mm] Smartwatch with Starlight Aluminum Case with Starlight Sport Band - S/M. Fitness and Sleep Trackers, Heart Rate Monitor, Always-On Display, Water Resistant",B0FQFNRH72,3,0,0,,https://www.amazon.de/dp/B0FQFNRH72,https://www.amazon.com/your-orders/order-details?orderID=112-8136543-6726665&ref=ppx_yo2ov_dt_b_fed_order_details
114-6541811-7196239,2026-05-08,58.37,USD,0,Delivered May 12,"Nordic Pure 20x25x1 (Actual Size: 19 1/2 x 24 1/2 x 3/4) Pleated Ultra MERV 16 AC Furnace Air Filters–With 2.5X More Media for Allergy & Dust Relief, Max Efficiency & Low Airflow Resistance 2 Pack",B0GQDL5TR1,1,0,0,,https://www.amazon.de/dp/B0GQDL5TR1,https://www.amazon.com/your-orders/order-details?orderID=114-6541811-7196239&ref=ppx_yo2ov_dt_b_fed_order_details
